970,2015,CONSTRUCCIÓN DE REDES ELÉCTRICAS EN LA COMUNIDAD INDÍGENA DE TRULIYAMANA,99999999,99999999,2015-01-01,2015-01-01,1,44,44560,CONSTRUCCIÓN DE REDES ELÉCTRICAS EN LA COMUNIDAD INDÍGENA DE TRULIYAMANA,0,0,157653714,0,388364342,0,35
979,2015,ELECTRIFICACION RURAL VEREDAS TORTACO TAMARINDO Y CASTILLA,99999999,99999999,2015-01-01,2015-01-01,1,73,73217,ELECTRIFICACION RURAL VEREDAS TORTACO TAMARINDO Y CASTILLA,0,0,230710628,0,17570453794,0,35
980,2015,CONSTRUCCION DE REDES DE DISTRIBUCION EN AREA RURAL DE LOS MUNICIPIOS DE PAUJIL- MONTAÑITA Y CARTAGENA DEL CHAIRA,99999999,99999999,2015-01-01,2015-01-01,1,18,18410,CONSTRUCCION DE REDES DE DISTRIBUCION EN AREA RURAL DE LOS MUNICIPIOS DE PAUJIL- MONTAÑITA Y CARTAGENA DEL CHAIRA,0,0,17339743166,0,25426361723,0,1372
993,2015,CONSTRUCCION DE REDES DE DISTRIBUCION DE MEDIA Y BAJA TENSIÓN Y MONTAJES DE SUBESTACIONES DE DISTRIBUCION RURAL,99999999,99999999,2015-01-01,2015-01-01,1,18,18205,CONSTRUCCION DE REDES DE DISTRIBUCION DE MEDIA Y BAJA TENSIÓN Y MONTAJES DE SUBESTACIONES DE DISTRIBUCION RURAL,0,0,8086618557,0,9246208666,0,674
996,2015,ELECTRIFICACION RURAL VEREDAS MORROBAJO- LA OSERA. EL LIMONCITO Y CAMELLON PARTE ALTA,99999999,99999999,2015-01-01,2015-01-01,1,73,73624,ELECTRIFICACION RURAL VEREDAS MORROBAJO- LA OSERA. EL LIMONCITO Y CAMELLON PARTE ALTA,0,0,1159590109,0,3339627915,0,103
998,2015,AMPLIACION DEL SERVICIO ELECTRICO MEDIANTE LA CONSTRUCCION DE REDES ELECTRICAS DE MT- BT Y MONTAJE DE SUBESTACIONES DE DISTRIBUCION EN LOS CORREGIMIENTOS CABECERA MUNICIPAL- VEREDAS: LA CUMBRE- PEÑA BLANCA- SALVAVIDAS- TEQUENDAMA- CORREGIMIENTO CASCADAS- VEREDAS: EL TESORO- LLANADA- LOS ALPES- CORREGIMIENTO PARAISO- VEREDAS: EL CARMELO- EL FRESNO- EL MIRADOR- EL NARANJAL- LA CHEPA- PARAISO SECTORES CENTRO-NUEVO MILENIO- CORREGIMIENTO LA CEJA- VEREDAS: LA CEJA- LA ESMERALDA- QUITETO- CORREGIMIENTO CRUCERO BELLO- VEREDA: LA GRANJA,99999999,99999999,2015-01-01,2015-01-01,1,19,19785,AMPLIACION DEL SERVICIO ELECTRICO MEDIANTE LA CONSTRUCCION DE REDES ELECTRICAS DE MT- BT Y MONTAJE DE SUBESTACIONES DE DISTRIBUCION EN LOS CORREGIMIENTOS CABECERA MUNICIPAL- VEREDAS: LA CUMBRE- PEÑA BLANCA- SALVAVIDAS- TEQUENDAMA- CORREGIMIENTO CASCADAS- VEREDAS: EL TESORO- LLANADA- LOS ALPES- CORREGIMIENTO PARAISO- VEREDAS: EL CARMELO- EL FRESNO- EL MIRADOR- EL NARANJAL- LA CHEPA- PARAISO SECTORES CENTRO-NUEVO MILENIO- CORREGIMIENTO LA CEJA- VEREDAS: LA CEJA- LA ESMERALDA- QUITETO- CORREGIMIENTO CRUCERO BELLO- VEREDA: LA GRANJA,0,0,2180037806,0,7216864732,0,377
999,2015,CONSTRUCCIÓN DE REDES ELÉCTRICAS DE MEDIA Y BAJA TENSIÓN EN LAS VEREDAS  SANTA TERESA- LA PRADERA- EL ROSAL- ALTO ROSAL- EL ZARZAL- SAN ANDRES- PROVIDENCIA- LA BETANIA- LA ARENOSA- ALTO GUISIA- LA COSTEÑITA Y LOS LLANOS DEL MUNICIPIO DE VALLE DEL GUAMUEZ ,99999999,99999999,2015-01-01,2015-01-01,1,86,86865,CONSTRUCCIÓN DE REDES ELÉCTRICAS DE MEDIA Y BAJA TENSIÓN EN LAS VEREDAS  SANTA TERESA- LA PRADERA- EL ROSAL- ALTO ROSAL- EL ZARZAL- SAN ANDRES- PROVIDENCIA- LA BETANIA- LA ARENOSA- ALTO GUISIA- LA COSTEÑITA Y LOS LLANOS DEL MUNICIPIO DE VALLE DEL GUAMUEZ ,0,0,5036826926,0,9297033495,0,595
1001,2015,CONSTRUCCIÓN DE REDES DE DISTRIBUCIÓN DE MEDIA Y BAJA TENSIÓN Y MONTAJES DE SUBESTACIONES DE DISTRIBUCIÓN EN ÁREA RURAL DEL MUNICIPIO DE MILÁN DEPARTAMENTO DEL CAQUETÁ   ,99999999,99999999,2015-01-01,2015-01-01,1,18,18460,CONSTRUCCIÓN DE REDES DE DISTRIBUCIÓN DE MEDIA Y BAJA TENSIÓN Y MONTAJES DE SUBESTACIONES DE DISTRIBUCIÓN EN ÁREA RURAL DEL MUNICIPIO DE MILÁN DEPARTAMENTO DEL CAQUETÁ   ,0,0,4260206569,0,5863646570,0,261
1008,2015,CONSTRUCCION INFRAESTRUCTURA ELECTRICA EN LAS VEREDAS DE: LA ESPERANZA- LA FRANCIA- EL SOCORRO CONGUITAL- LA PERLA- EL RESPALDO Y BUENOS AIRES,99999999,99999999,2015-01-01,2015-01-01,1,5,5361,CONSTRUCCION INFRAESTRUCTURA ELECTRICA EN LAS VEREDAS DE: LA ESPERANZA- LA FRANCIA- EL SOCORRO CONGUITAL- LA PERLA- EL RESPALDO Y BUENOS AIRES,0,0,2211752939,608312938,2995827838,0,170
1022,2015,AMPLIACION ELECTRIFICACION VEREDAS PUENTE TABLA- LA ORQUETA- CAÑO CLARO Y LUCITANIA,99999999,99999999,2015-01-01,2015-01-01,1,81,81794,AMPLIACION ELECTRIFICACION VEREDAS PUENTE TABLA- LA ORQUETA- CAÑO CLARO Y LUCITANIA,0,0,1392387837,0,3229210083,0,129
1037,2015,AMPLIACION ELECTRIFICACION DISTRITO LOS LIBERTADORES Y VEREDA SANTA INES EN EL MUNICIPIO DE TAME DEPARTAMENTO DE ARAUCA (VEREDAS: TAMACAY MEDIO- ISLAS DEL CUSAY- NARANJOS I Y II- MALVINAS- AGUAS CLARAS- BRISAS DE TAMACAY- CALABALIA- CAÑO GRANDE Y SAN JOSE DE MORICHAL I Y II),99999999,99999999,2015-01-01,2015-01-01,1,81,81794,AMPLIACION ELECTRIFICACION DISTRITO LOS LIBERTADORES Y VEREDA SANTA INES EN EL MUNICIPIO DE TAME DEPARTAMENTO DE ARAUCA (VEREDAS: TAMACAY MEDIO- ISLAS DEL CUSAY- NARANJOS I Y II- MALVINAS- AGUAS CLARAS- BRISAS DE TAMACAY- CALABALIA- CAÑO GRANDE Y SAN JOSE DE MORICHAL I Y II),0,0,1836822246,0,3645999797,0,120
1041,2015,ELECTRIFICACION RURAL VEREDAS LA LEJIA- YARUMALES- VERBENA- BARBACOAS- DARIEN- VERGEL- CASTILLO Y EL DANUBIO,99999999,99999999,2015-01-01,2015-01-01,1,73,73616,ELECTRIFICACION RURAL VEREDAS LA LEJIA- YARUMALES- VERBENA- BARBACOAS- DARIEN- VERGEL- CASTILLO Y EL DANUBIO,0,0,1809177551,0,3568233260,0,271
1056,2015,DISEÑO DE REDES DE MEDIA Y BAJA TENSION- MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACION RURAL DE LAS VEREDAS LA PALMA- LAS ROSAS- EL CUBIN- EL GRANADILLO- CRISTALES- UMPALA- MESETA GRANDE- SECTOR EL COBRE- SAN MIGUEL ALTO- CARTAGENA- SAN ISIDRO- CHUCURI- ALTO DE VACAS- CHORRERAS- Y CANEYES- PLANADAS- LA VEGA- EL CANELO- LA LOMA- SEVILLA- MIRAFLOREZ- GUAMO MEDIO- GUAMO PEQUEÑO- GUAMO GRANDE,99999999,99999999,2015-01-01,2015-01-01,1,68,68547,DISEÑO DE REDES DE MEDIA Y BAJA TENSION- MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACION RURAL DE LAS VEREDAS LA PALMA- LAS ROSAS- EL CUBIN- EL GRANADILLO- CRISTALES- UMPALA- MESETA GRANDE- SECTOR EL COBRE- SAN MIGUEL ALTO- CARTAGENA- SAN ISIDRO- CHUCURI- ALTO DE VACAS- CHORRERAS- Y CANEYES- PLANADAS- LA VEGA- EL CANELO- LA LOMA- SEVILLA- MIRAFLOREZ- GUAMO MEDIO- GUAMO PEQUEÑO- GUAMO GRANDE,0,0,1759055709,0,1883607417,0,238
1058,2015,CONSTRUCCION DE REDES DE DISTRIBUCION DE ENERGIA ELECTRICA EN MEDIA Y BAJA TENSION- SUBESTACION AEREAS EN LA VEREDA MINUTO DE DIOS,99999999,99999999,2015-01-01,2015-01-01,1,70,70523,CONSTRUCCION DE REDES DE DISTRIBUCION DE ENERGIA ELECTRICA EN MEDIA Y BAJA TENSION- SUBESTACION AEREAS EN LA VEREDA MINUTO DE DIOS,0,0,124551708,0,309829426,0,12
1059,2015,ELECTRIFICACION RURAL VEREDAS ARENITAS - EL PAREJO,99999999,99999999,2015-01-01,2015-01-01,1,70,70204,ELECTRIFICACION RURAL VEREDAS ARENITAS - EL PAREJO,0,0,185277718,0,2886972791,0,22
1060,2015,ELECTRIFICACION RURAL VEREDAS MONGUI- COTOPRIX Y LOS CERRITOS,99999999,99999999,2015-01-01,2015-01-01,1,44,44001,ELECTRIFICACION RURAL VEREDAS MONGUI- COTOPRIX Y LOS CERRITOS,0,0,2701695073,0,10965923757,0,210
1063,2015,CONSTRUCCION RURAL DE LAS VEREDAS: CAÑO RINCON- SAN FRANCISCO 2- CAÑO BLANCO- LAS PAVAS- LA CONQUISTA- FORTALEZA- POTOSI ALTO- CAÑO AZUL- CAÑO BARROSO- EL RECREO- EL PORVENIR- CAÑO SECO- LA FLORIDA Y ALTO CACHAMA DEL MUNICIPIO DE EL RETORNO DEPARTAMENTO DEL GUAVIARE,99999999,99999999,2015-01-01,2015-01-01,1,95,95025,CONSTRUCCION RURAL DE LAS VEREDAS: CAÑO RINCON- SAN FRANCISCO 2- CAÑO BLANCO- LAS PAVAS- LA CONQUISTA- FORTALEZA- POTOSI ALTO- CAÑO AZUL- CAÑO BARROSO- EL RECREO- EL PORVENIR- CAÑO SECO- LA FLORIDA Y ALTO CACHAMA DEL MUNICIPIO DE EL RETORNO DEPARTAMENTO DEL GUAVIARE,0,0,8264228684,0,9050926881,0,347
1066,2015,AMPLIACION DE LA RED ELECTRICA VEREDAS TAMACAY- PUERTO MIRANDA Y MESETAS,99999999,99999999,2015-01-01,2015-01-01,1,81,81794,AMPLIACION DE LA RED ELECTRICA VEREDAS TAMACAY- PUERTO MIRANDA Y MESETAS,0,0,786698197,0,3824884754,0,48
1073,2015,CONSTRUCCIÓN REDES ELÉCTRICAS EN MEDIA Y BAJA TENSIÓN EN LAS VEREDAS SAN VICENTE ALTO- CAÑOS NEGROS- LA VENADA Y CAÑO RAYA EN EL MUNICIPIO DE PUERTO RICO META,99999999,99999999,2015-01-01,2015-01-01,1,50,50590,CONSTRUCCIÓN REDES ELÉCTRICAS EN MEDIA Y BAJA TENSIÓN EN LAS VEREDAS SAN VICENTE ALTO- CAÑOS NEGROS- LA VENADA Y CAÑO RAYA EN EL MUNICIPIO DE PUERTO RICO META,0,0,3038186557,0,3444085379,0,130
1074,2015,ELECTRIFICACION RURAL SALERO Y BOCAS DE SALERO,99999999,99999999,2015-01-01,2015-01-01,1,73,73585,ELECTRIFICACION RURAL SALERO Y BOCAS DE SALERO,0,0,405898822,0,882594730,0,37
1075,2015,ELECTRIFICACION RURAL VEREDA LOS CAUCHOS,99999999,99999999,2015-01-01,2015-01-01,1,73,73616,ELECTRIFICACION RURAL VEREDA LOS CAUCHOS,0,0,476695908,0,709630964,0,56
1087,2015,CONSTRUCCION REDES ELECTRICAS MEDIA Y BAJA TENSION Y SUBESTACIONES RURALES VEREDAS VARIAS DEL MUNICIPIO DE LA CAPILLA DEPARTAMENTO DE BOYACA ,99999999,99999999,2015-01-01,2015-01-01,1,15,15380,CONSTRUCCION REDES ELECTRICAS MEDIA Y BAJA TENSION Y SUBESTACIONES RURALES VEREDAS VARIAS DEL MUNICIPIO DE LA CAPILLA DEPARTAMENTO DE BOYACA ,0,0,232935056,0,2238175558,0,67
1094,2015,AMPLIACION ELECTRIFICACION DISTRITO SIMON BOLIVAR (VEREDAS COROCITO- ANGOSTURAS- RINCON DE BABAICA- CAÑO GUARAPO- CRAVO CHARRO- CASTILLA LA NUEVA- PUYEROS- LA HORMIGA- EL TRIUNFO- CRAVO COROZO Y SANTA INES),99999999,99999999,2015-01-01,2015-01-01,1,81,81794,AMPLIACION ELECTRIFICACION DISTRITO SIMON BOLIVAR (VEREDAS COROCITO- ANGOSTURAS- RINCON DE BABAICA- CAÑO GUARAPO- CRAVO CHARRO- CASTILLA LA NUEVA- PUYEROS- LA HORMIGA- EL TRIUNFO- CRAVO COROZO Y SANTA INES),0,0,2005240502,0,9666464228,0,192
1101,2015,CONSTRUCCION DE REDES DE MT Y BT EN LAS VEREDAS EL JAGUO- VILLANUEVA- GUARANDO- JITRADO- WINANDO- MOJAUDO- CALAHORRA- VILLA LUZ- EL TAMBO- CAMPO BONITO- DIVISA- ALTA GRACIA- PUERTO ALUMA Y LA PLAYA DEL MUNICIPIO DE QUIBDO- DEPARTAMENTO DEL CHOCO,99999999,99999999,2015-01-01,2015-01-01,1,27,27001,CONSTRUCCION DE REDES DE MT Y BT EN LAS VEREDAS EL JAGUO- VILLANUEVA- GUARANDO- JITRADO- WINANDO- MOJAUDO- CALAHORRA- VILLA LUZ- EL TAMBO- CAMPO BONITO- DIVISA- ALTA GRACIA- PUERTO ALUMA Y LA PLAYA DEL MUNICIPIO DE QUIBDO- DEPARTAMENTO DEL CHOCO,0,0,7661223726,0,14262362167,0,499
1101,2015,CONSTRUCCION DE REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS,99999999,99999999,2015-01-01,2015-01-01,1,68,68176,CONSTRUCCION DE REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS,0,0,6601138441,0,13202276882,0,675
1101,2015,CONSTRUCCION DE REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS,99999999,99999999,2015-01-01,2015-01-01,1,68,68250,CONSTRUCCION DE REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS,0,0,6601138441,0,13202276882,0,675
1101,2015,CONSTRUCCION DE REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS,99999999,99999999,2015-01-01,2015-01-01,1,68,68464,CONSTRUCCION DE REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS,0,0,6601138441,0,13202276882,0,675
1101,2015,CONSTRUCCION DE REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS,99999999,99999999,2015-01-01,2015-01-01,1,68,68720,CONSTRUCCION DE REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS,0,0,6601138441,0,13202276882,0,675
1112,2015,CONSTRUCCION DE REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS,99999999,99999999,2015-01-01,2015-01-01,1,68,68147,CONSTRUCCION DE REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS,0,0,6601138441,0,6955939175,0,675
1112,2015,ELECTRIFICACIÓN RURAL VEREDA LA PALMERA MUNICIPIO DE PLANADAS DEPARTAMENTO DE TOLIMA ,99999999,99999999,2015-01-01,2015-01-01,1,73,73555,ELECTRIFICACIÓN RURAL VEREDA LA PALMERA MUNICIPIO DE PLANADAS DEPARTAMENTO DE TOLIMA ,0,0,354800734,0,709601468,0,57
1116,2015,ELECTRIFICACIÓN RURAL VEREDA LA PALMERA MUNICIPIO DE PLANADAS DEPARTAMENTO DE TOLIMA ,99999999,99999999,2015-01-01,2015-01-01,1,73,73555,ELECTRIFICACIÓN RURAL VEREDA LA PALMERA MUNICIPIO DE PLANADAS DEPARTAMENTO DE TOLIMA ,0,0,354800734,0,8266804984,0,57
