970,2015,CONSTRUCCIÓN DE REDES ELÉCTRICAS EN LA COMUNIDAD INDÍGENA DE TRULIYAMANA,99999999,99999999,2015-01-01,2015-01-01,1,44,44560,CONSTRUCCIÓN DE REDES ELÉCTRICAS EN LA COMUNIDAD INDÍGENA DE TRULIYAMANA,0,0,157653714,0,388364342,0,35
1118,2015,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS TABACURU - VIJA - CAÑO DE ORO -  ALTO BERLIN - LA COLINA -  CERRO AZUL - SAN JUAN - MATA DE FIQUE -  ALTO SICUE- BAJO SICUE- CAÑO FRIO- MONTES,99999999,99999999,2015-01-01,2015-01-01,1,13,13670,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS TABACURU - VIJA - CAÑO DE ORO -  ALTO BERLIN - LA COLINA -  CERRO AZUL - SAN JUAN - MATA DE FIQUE -  ALTO SICUE- BAJO SICUE- CAÑO FRIO- MONTES,0,0,7912004250,0,11535037378,0,795
1119,2015,AMPLIACION ELECTRIFICACION VEREDAS (CAÑO GUAYABO- EL MILAGRO- FILIPINAS- LAURELES I- LAURELES II- LOS REGADEROS- RINCON- SANTO DOMINGO),99999999,99999999,2015-01-01,2015-01-01,1,81,81794,AMPLIACION ELECTRIFICACION VEREDAS (CAÑO GUAYABO- EL MILAGRO- FILIPINAS- LAURELES I- LAURELES II- LOS REGADEROS- RINCON- SANTO DOMINGO),0,0,3623033128,0,4910024554,0,293
1126,2015,ELECTRIFICACION RURAL VEREDAS EL CASCAJO- MONTE BELLO,99999999,99999999,2015-01-01,2015-01-01,1,20,20032,ELECTRIFICACION RURAL VEREDAS EL CASCAJO- MONTE BELLO,0,0,1286991426,0,4919174345,0,69
1129,2015,AMPLIACION ELECTRIFICACION VEREDAS (BIRMANIA- CAÑO FLORES- CARACOLES- EL MILAGRO- EL SALEM- GUALANDAY- LA PRIMAVERA- MATECAÑA- MURIBA I- PUERTO GLORIA- SAN FRANCISCO SITIO NUEVO) ,99999999,99999999,2015-01-01,2015-01-01,1,81,81300,AMPLIACION ELECTRIFICACION VEREDAS (BIRMANIA- CAÑO FLORES- CARACOLES- EL MILAGRO- EL SALEM- GUALANDAY- LA PRIMAVERA- MATECAÑA- MURIBA I- PUERTO GLORIA- SAN FRANCISCO SITIO NUEVO) ,0,0,3632182919,0,7209220122,0,290
1131,2015,AMPLIACION ELECTRIFICACION VEREDAS:ALTO CAÑO ROJO- ALTO LA PAJUALINA- ALTO PLACERES- ALTO SAN MIGUEL- ALTO SOTACÁ- BAJO PESCADO- BANADÍA MEDIO- BARRACONES- BELLO HORIZONTE- CAMPO ALEGRE- CAÑO CLARO- CAÑO ROJO- CUATRO ESQUINAS- EL CONSUELO- ISLA DE BOJABA- LA PAVITA- MADRE VIEJA- MIRAMAR Y SAN RAFAEL DE BANADÍA  ,99999999,99999999,2015-01-01,2015-01-01,1,81,81736,AMPLIACION ELECTRIFICACION VEREDAS:ALTO CAÑO ROJO- ALTO LA PAJUALINA- ALTO PLACERES- ALTO SAN MIGUEL- ALTO SOTACÁ- BAJO PESCADO- BANADÍA MEDIO- BARRACONES- BELLO HORIZONTE- CAMPO ALEGRE- CAÑO CLARO- CAÑO ROJO- CUATRO ESQUINAS- EL CONSUELO- ISLA DE BOJABA- LA PAVITA- MADRE VIEJA- MIRAMAR Y SAN RAFAEL DE BANADÍA  ,0,0,3577037203,0,4471816503,0,273
1132,2015,ELECTRIFICACION RURAL VEREDAS EL PAKI-BELLA VISTA- EL GUAMARO- EL PAKI-CRUCERO- EL RETIRO- LA NEGRA- LA ISLA Y LA LOMA DE PIEDRA,99999999,99999999,2015-01-01,2015-01-01,1,70,70670,ELECTRIFICACION RURAL VEREDAS EL PAKI-BELLA VISTA- EL GUAMARO- EL PAKI-CRUCERO- EL RETIRO- LA NEGRA- LA ISLA Y LA LOMA DE PIEDRA,0,0,894779300,0,1248192980,0,193
1133,2015,ELECTRIFICACION RURAL VEREDA ANONALES,99999999,99999999,2015-01-01,2015-01-01,1,73,73217,ELECTRIFICACION RURAL VEREDA ANONALES,0,0,353413680,0,2089637553,0,40
1138,2015,ELECTRIFICACION RURAL VEREDAS CAPIGUARA- EL CENTRO- SANTA CECILIA- CAÑO RODRIGO Y SOCONBA,99999999,99999999,2015-01-01,2015-01-01,1,20,20045,ELECTRIFICACION RURAL VEREDAS CAPIGUARA- EL CENTRO- SANTA CECILIA- CAÑO RODRIGO Y SOCONBA,0,0,1736223873,0,1835306755,0,95
1139,2015,ELECTRIFICACION RURAL VEREDA SAN PABLO DEL MUNICIPIO DE PLANADAS DEPARTAMENTO DE TOLIMA,99999999,99999999,2015-01-01,2015-01-01,1,73,73555,ELECTRIFICACION RURAL VEREDA SAN PABLO DEL MUNICIPIO DE PLANADAS DEPARTAMENTO DE TOLIMA,0,0,99082882,0,253226161,0,14
1141,2015,ELECTRIFICACION RURAL VEREDA JAWEY- UBICADO EN EL MUNICIPIO DE FONSECA- DEPARTAMENTO DE LA GUAJIRA,99999999,99999999,2015-01-01,2015-01-01,1,44,44279,ELECTRIFICACION RURAL VEREDA JAWEY- UBICADO EN EL MUNICIPIO DE FONSECA- DEPARTAMENTO DE LA GUAJIRA,0,0,154143279,0,379758064,0,17
1142,2015,ELECTRIFICACION RURAL VEREDA LA LOMA,99999999,99999999,2015-01-01,2015-01-01,1,44,44650,ELECTRIFICACION RURAL VEREDA LA LOMA,0,0,225614785,0,513968707,0,28
1143,2015,ELECTRIFICACION RURAL VEREDA EL HORNO,99999999,99999999,2015-01-01,2015-01-01,1,44,44874,ELECTRIFICACION RURAL VEREDA EL HORNO,0,0,288353922,0,868840385,0,16
1144,2015,ELECTRIFICACION RURAL VEREDA EL ENEAL,99999999,99999999,2015-01-01,2015-01-01,1,44,44874,ELECTRIFICACION RURAL VEREDA EL ENEAL,0,0,580486463,0,1319896241,0,35
1145,2015,ELECTRIFICACION RURAL VEREDA SANTA CATALINA,99999999,99999999,2015-01-01,2015-01-01,1,70,70702,ELECTRIFICACION RURAL VEREDA SANTA CATALINA,0,0,739409778,0,1568125234,0,41
1147,2015,ELECTRIFICACION RURAL VEREDA LA SARAITA- EL RETIRO Y JUNCALITO,99999999,99999999,2015-01-01,2015-01-01,1,44,44874,ELECTRIFICACION RURAL VEREDA LA SARAITA- EL RETIRO Y JUNCALITO,0,0,828715456,0,1266236863,0,45
1148,2015,ELECTRIFICACION RURAL VEREDAS ALTO PINO - SIMALUNCIRA - USHULU- UBICADO EN EL MUNICIPIO DE MAICAO- DEPARTAMENTO DE LA GUAJIRA.,99999999,99999999,2015-01-01,2015-01-01,1,44,44430,ELECTRIFICACION RURAL VEREDAS ALTO PINO - SIMALUNCIRA - USHULU- UBICADO EN EL MUNICIPIO DE MAICAO- DEPARTAMENTO DE LA GUAJIRA.,0,0,437521407,0,618929089,0,71
1149,2015,ELECTRIFICACION RURAL VEREDA ANAMANA 2- UBICADO EN EL MUNICIPIO DE MAICAO- DEPARTAMENTO DE LA GUAJIRA,99999999,99999999,2015-01-01,2015-01-01,1,44,44430,ELECTRIFICACION RURAL VEREDA ANAMANA 2- UBICADO EN EL MUNICIPIO DE MAICAO- DEPARTAMENTO DE LA GUAJIRA,0,0,181407682,0,366879977,0,15
1159,2015,ELECTRIFICACION RURAL VEREDAS IRRUWANI - LOS ACEITUNO - LA PAZ- UBICADO EN EL MUNICIPIO DE MAICAO- DEPARTAMENTO DE LA GUAJIRA ,99999999,99999999,2015-01-01,2015-01-01,1,44,44430,ELECTRIFICACION RURAL VEREDAS IRRUWANI - LOS ACEITUNO - LA PAZ- UBICADO EN EL MUNICIPIO DE MAICAO- DEPARTAMENTO DE LA GUAJIRA ,0,0,185472295,0,3228474614,0,47
1160,2015,CONSTRUCCION DE REDES DE DISTRIBUCION ELECTRICA VEREDAS: ANDALUCIA- EL SOCORRO- LA PLANADA- EL CEDRAL Y TRASVAL PERTENECIENTES AL MUNICIPIO DE SAMANIEGO Y VEREDAS: EL SANDE- MADROÑO Y GUADALITO,99999999,99999999,2015-01-01,2015-01-01,1,52,52678,CONSTRUCCION DE REDES DE DISTRIBUCION ELECTRICA VEREDAS: ANDALUCIA- EL SOCORRO- LA PLANADA- EL CEDRAL Y TRASVAL PERTENECIENTES AL MUNICIPIO DE SAMANIEGO Y VEREDAS: EL SANDE- MADROÑO Y GUADALITO,0,0,3043002319,0,5003817024,0,280
1161,2015,CONSTRUCCION DE REDES DE DISTRIBUCION ELECTRICA EN LAS VEREDAS EL DECIO- BUENAVISTA Y BETANIA.,99999999,99999999,2015-01-01,2015-01-01,1,52,52678,CONSTRUCCION DE REDES DE DISTRIBUCION ELECTRICA EN LAS VEREDAS EL DECIO- BUENAVISTA Y BETANIA.,0,0,1960814705,0,2717712638,0,166
1162,2015,ELECTRIFICACIÓN RURAL VEREDAS PTO. GIRASOL- HATILLO- ESCUBRILLAL- CAÑO HERNAN UBICADO EN EL MUNICIPIO DE BARRANCO DE LOBA- DEPARTAMENTO DEL BOLÍVAR.,99999999,99999999,2015-01-01,2015-01-01,1,13,13074,ELECTRIFICACIÓN RURAL VEREDAS PTO. GIRASOL- HATILLO- ESCUBRILLAL- CAÑO HERNAN UBICADO EN EL MUNICIPIO DE BARRANCO DE LOBA- DEPARTAMENTO DEL BOLÍVAR.,0,0,756897933,0,1129133385,0,115
1163,2015,ELECTRIFICACIÓN RURAL VEREDA ARENAS DEL SUR- UBICADO EN EL MUNICIPIO DE EL CARMEN DE BOLÍVAR- DEPARTAMENTO DEL BOLÍVAR.,99999999,99999999,2015-01-01,2015-01-01,1,13,13244,ELECTRIFICACIÓN RURAL VEREDA ARENAS DEL SUR- UBICADO EN EL MUNICIPIO DE EL CARMEN DE BOLÍVAR- DEPARTAMENTO DEL BOLÍVAR.,0,0,372235452,0,6099883549,0,41
1164,2015,CONSTRUCCION DE LAS REDES DE MEDIA Y BAJA TENSION PARA LAS VEREDAS LA HOJA- COCAL- LA VARA- PALMERA- CABAÑA- PLAYA MENUDA- LA CUCHILLA- PROVIDENCIA- AGUAS CALIENTES- TAGUAL BELLAVISTA- TAGUALITO- TAGUAL- CUYANAL- CORAL- NEGRITAL- VILLAMORENO- LA LAGUNA- PORVENIR- PEÑAS BLANCAS- BUENA ESPERANZA Y PUERTO RICO.,99999999,99999999,2015-01-01,2015-01-01,1,52,52540,CONSTRUCCION DE LAS REDES DE MEDIA Y BAJA TENSION PARA LAS VEREDAS LA HOJA- COCAL- LA VARA- PALMERA- CABAÑA- PLAYA MENUDA- LA CUCHILLA- PROVIDENCIA- AGUAS CALIENTES- TAGUAL BELLAVISTA- TAGUALITO- TAGUAL- CUYANAL- CORAL- NEGRITAL- VILLAMORENO- LA LAGUNA- PORVENIR- PEÑAS BLANCAS- BUENA ESPERANZA Y PUERTO RICO.,0,0,5727648097,0,17796527544,0,461
1164,2015,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS EL PLAYÓN ¿ SIMACOTA ¿ PUERTO WILCHES ¿ EL CARMEN DE CHUCURI ¿ SUCRE ¿ LANDAZURI ¿ PARAMO ¿ CIMITARRA DEL DEPARTAMENTO DE SANTANDER,99999999,99999999,2015-01-01,2015-01-01,1,68,68255,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS EL PLAYÓN ¿ SIMACOTA ¿ PUERTO WILCHES ¿ EL CARMEN DE CHUCURI ¿ SUCRE ¿ LANDAZURI ¿ PARAMO ¿ CIMITARRA DEL DEPARTAMENTO DE SANTANDER,0,0,12068879447,0,24137758894,0,920
1164,2015,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS EL PLAYÓN ¿ SIMACOTA ¿ PUERTO WILCHES ¿ EL CARMEN DE CHUCURI ¿ SUCRE ¿ LANDAZURI ¿ PARAMO ¿ CIMITARRA DEL DEPARTAMENTO DE SANTANDER,99999999,99999999,2015-01-01,2015-01-01,1,68,68745,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS EL PLAYÓN ¿ SIMACOTA ¿ PUERTO WILCHES ¿ EL CARMEN DE CHUCURI ¿ SUCRE ¿ LANDAZURI ¿ PARAMO ¿ CIMITARRA DEL DEPARTAMENTO DE SANTANDER,0,0,12068879447,0,24137758894,0,920
1164,2015,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS EL PLAYÓN ¿ SIMACOTA ¿ PUERTO WILCHES ¿ EL CARMEN DE CHUCURI ¿ SUCRE ¿ LANDAZURI ¿ PARAMO ¿ CIMITARRA DEL DEPARTAMENTO DE SANTANDER,99999999,99999999,2015-01-01,2015-01-01,1,68,68575,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS EL PLAYÓN ¿ SIMACOTA ¿ PUERTO WILCHES ¿ EL CARMEN DE CHUCURI ¿ SUCRE ¿ LANDAZURI ¿ PARAMO ¿ CIMITARRA DEL DEPARTAMENTO DE SANTANDER,0,0,12068879447,0,24137758894,0,920
1164,2015,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS EL PLAYÓN ¿ SIMACOTA ¿ PUERTO WILCHES ¿ EL CARMEN DE CHUCURI ¿ SUCRE ¿ LANDAZURI ¿ PARAMO ¿ CIMITARRA DEL DEPARTAMENTO DE SANTANDER,99999999,99999999,2015-01-01,2015-01-01,1,68,68235,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS EL PLAYÓN ¿ SIMACOTA ¿ PUERTO WILCHES ¿ EL CARMEN DE CHUCURI ¿ SUCRE ¿ LANDAZURI ¿ PARAMO ¿ CIMITARRA DEL DEPARTAMENTO DE SANTANDER,0,0,12068879447,0,24137758894,0,920
1164,2015,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS EL PLAYÓN ¿ SIMACOTA ¿ PUERTO WILCHES ¿ EL CARMEN DE CHUCURI ¿ SUCRE ¿ LANDAZURI ¿ PARAMO ¿ CIMITARRA DEL DEPARTAMENTO DE SANTANDER,99999999,99999999,2015-01-01,2015-01-01,1,68,68773,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS EL PLAYÓN ¿ SIMACOTA ¿ PUERTO WILCHES ¿ EL CARMEN DE CHUCURI ¿ SUCRE ¿ LANDAZURI ¿ PARAMO ¿ CIMITARRA DEL DEPARTAMENTO DE SANTANDER,0,0,12068879447,0,24137758894,0,920
1164,2015,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS EL PLAYÓN ¿ SIMACOTA ¿ PUERTO WILCHES ¿ EL CARMEN DE CHUCURI ¿ SUCRE ¿ LANDAZURI ¿ PARAMO ¿ CIMITARRA DEL DEPARTAMENTO DE SANTANDER,99999999,99999999,2015-01-01,2015-01-01,1,68,68533,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS EL PLAYÓN ¿ SIMACOTA ¿ PUERTO WILCHES ¿ EL CARMEN DE CHUCURI ¿ SUCRE ¿ LANDAZURI ¿ PARAMO ¿ CIMITARRA DEL DEPARTAMENTO DE SANTANDER,0,0,12068879447,0,24137758894,0,920
1185,2015,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS EL PLAYÓN ¿ SIMACOTA ¿ PUERTO WILCHES ¿ EL CARMEN DE CHUCURI ¿ SUCRE ¿ LANDAZURI ¿ PARAMO ¿ CIMITARRA DEL DEPARTAMENTO DE SANTANDER,99999999,99999999,2015-01-01,2015-01-01,1,68,68190,CONSTRUCCIÓN REDES DE MEDIA Y BAJA TENSIÓN Y MONTAJE DE TRANSFORMADORES PARA LA ELECTRIFICACIÓN RURAL DE LAS VEREDAS DE LOS MUNICIPIOS EL PLAYÓN ¿ SIMACOTA ¿ PUERTO WILCHES ¿ EL CARMEN DE CHUCURI ¿ SUCRE ¿ LANDAZURI ¿ PARAMO ¿ CIMITARRA DEL DEPARTAMENTO DE SANTANDER,0,0,12068879447,0,13984277593,0,920